(14.5203896, 75.7223521)
(14.5203896, 75.7223521)
(12.9486949, 77.7393344486924)
(12.96440905, 77.74276546611009)
(12.933838699999999, 77.57668528462312)
(14.5203896, 75.7223521)
(9.5006651, 76.41241428564258)
(10.3528744, 76.5120396)
(9.1723603, 76.500061)
(10.2269615, 76.19840495)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(8.8098891, 76.6715303)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(10.3528744, 76.5120396)
(8.4882267, 76.947551)
(9.594922, 76.394211337629)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(24.374589800000003, 81.27571284999999)
(23.8143419, 77.5340719)
(23.87167065, 76.77447033719486)
(23.8143419, 77.5340719)
(23.2664845, 77.4130845)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(25.374121549999998, 77.82788660942335)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.2584857, 77.401989)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(19.12195775, 72.90929420210506)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(23.8143419, 77.5340719)
(25.5379432, 91.2999102)
(25.4434703, 92.1973181)
(25.5379432, 91.2999102)
(25.5379432, 91.2999102)
(25.5379432, 91.2999102)
(25.5379432, 91.2999102)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(20.5431241, 84.6897321)
(11.8245095, 79.73715777860332)
(10.91564885, 79.80694879844232)
(10.91564885, 79.80694879844232)
(30.9293211, 75.5004841)
(30.9293211, 75.5004841)
(30.9293211, 75.5004841)
(26.8105777, 73.7684549)
(23.8538893, 73.7087177)
(24.5439951, 73.68584719359191)
(27.414004849999998, 76.61703869600933)
(24.13770075, 74.04723864534469)
(24.13770075, 74.04723864534469)
(26.9464166, 75.8481731)
(25.4367659, 75.736147085863)
(26.8105777, 73.7684549)
(23.49150465, 74.35021720129201)
(24.595304900000002, 72.70390264699941)
(24.578721, 73.6862571)
(26.8105777, 73.7684549)
(26.487553300000002, 74.55404662867572)
(25.07747625, 73.88626319669183)
(25.07747625, 73.88626319669183)
(27.414004849999998, 76.61703869600933)
(26.8105777, 73.7684549)
(26.8105777, 73.7684549)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(10.9094334, 78.3665347)
(11.7832744, 78.21046871339286)
(17.4872976, 78.3322142)
(17.4612372, 78.54639010482663)
(17.5271759, 78.4200077)
(18.0068629, 79.5578719)
(17.317791149999998, 78.4888593678445)
(17.4057955, 78.4006536)
(17.410768, 78.44854448849662)
(17.4057955, 78.4006536)
(28.6264459, 77.1609878)
(17.4881832, 78.316112)
(18.7030009, 80.0372672)
(17.5022292, 78.5088584)
(17.5271759, 78.4200077)
(17.328056349999997, 78.500169482216)
(17.5258589, 78.46905021499732)
(17.47936985, 78.32814118976825)
(17.4981608, 78.3567628)
(17.47582539878519, 78.48473706511365)
(17.4755464, 78.3029526)
(17.8495919, 79.1151663)
(17.42291125, 78.47542103126167)
(28.6264459, 77.1609878)
(17.3281147, 78.6045399)
(16.3294885, 78.4920359)
(17.5022292, 78.5088584)
(13.8633993, 79.7537844)
(17.4587912, 78.3730556)
(17.8495919, 79.1151663)
(18.148017449999998, 80.0603249660266)
(17.360589, 78.4740613)
(16.9344152, 77.7788338)
(17.5402262, 78.4399957)
(17.8495919, 79.1151663)
(17.8495919, 79.1151663)
(17.09471716920834, 77.63627626977083)
(17.8495919, 79.1151663)
(17.5271759, 78.4200077)
(17.4129831, 78.338635)
(17.8495919, 79.1151663)
(17.4834409, 78.3611316)
(16.9344152, 77.7788338)
(17.7776835, 78.5705066)
(17.5168913, 78.5126057)
(17.4930841, 78.4054408)
(17.4025091, 78.5612562)
(17.4129831, 78.338635)
(17.8495919, 79.1151663)
(19.0412373, 72.92679979838383)
(17.4834409, 78.3611316)
(17.8495919, 79.1151663)
(16.9344152, 77.7788338)
(17.4311452, 78.3920499)
(17.497296050000003, 78.35078775289792)
(17.497296050000003, 78.35078775289792)
(17.4025091, 78.5612562)
(17.8495919, 79.1151663)
(14.0230123, 80.088645)
(14.0230123, 80.088645)
(17.46565735, 78.34067239565113)
(17.9305758, 79.893639)
(17.4436222, 78.3519638)
(18.23337235, 79.9393490664614)
(28.6264459, 77.1609878)
(17.44594355, 78.36335704999999)
(17.46338775, 78.53627735570706)
(17.310350149999998, 78.47298483669944)
(17.35855945, 78.5546102597274)
(17.4057955, 78.4006536)
(17.7385691, 79.130207)
(17.4057955, 78.4006536)
(26.3457876, 77.82894580125128)
(17.8495919, 79.1151663)
(17.3714879, 78.5727265)
(17.4746717, 78.5069513)
(17.2611444, 78.3931943)
(17.519687, 78.4468876)
(18.61213135, 79.36848829954994)
(17.806692, 78.1741474)
(23.8253158, 91.9732226716333)
(13.082322898581031, 80.28700843668356)
(23.7750823, 91.7025091)
(23.7750823, 91.7025091)
(23.7750823, 91.7025091)
(23.7750823, 91.7025091)
(23.7750823, 91.7025091)
(23.4995742, 91.31765830218897)
(26.20867685, 81.21862977045768)
(30.0417376, 79.089691)
(30.0417376, 79.089691)
(23.132376999999998, 87.20819250835955)
(22.90994025, 88.01208246766723)
(22.90994025, 88.01208246766723)
(22.9964948, 87.6855882)
(26.340623, 89.48121632866385)
(22.9964948, 87.6855882)
(22.90994025, 88.01208246766723)
(27.0377554, 88.263176)
(22.5726459, 88.3638953)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
(22.9964948, 87.6855882)
